,num_rating
540,9.0
541,8.0
542,9.0
543,8.0
544,5.0
545,6.0
546,7.0
547,8.0
548,8.0
549,6.0
550,6.0
551,8.0
552,7.0
553,10.0
554,6.0
555,8.0
556,7.0
557,9.0
558,6.0
559,10.0
560,9.0
561,9.0
562,9.0
563,9.0
564,3.0
565,9.0
566,6.0
567,10.0
568,9.0
569,7.0
570,10.0
571,10.0
572,8.0
573,7.0
574,6.0
575,6.0
576,8.0
577,10.0
578,4.0
579,10.0
580,9.0
581,9.0
582,10.0
583,8.0
584,9.0
585,10.0
586,8.0
587,8.0
588,4.0
589,7.0
590,10.0
591,10.0
592,10.0
593,10.0
594,7.0
595,9.0
596,6.0
597,6.0
598,10.0
599,10.0
600,10.0
601,10.0
602,10.0
603,10.0
604,10.0
605,10.0
606,6.0
607,8.0
608,10.0
609,10.0
610,9.0
611,10.0
612,10.0
613,10.0
614,10.0
615,10.0
616,10.0
617,8.0
618,9.0
619,6.0
620,10.0
621,6.0
622,3.0
623,9.0
624,10.0
625,10.0
626,10.0
627,8.0
628,10.0
629,9.0
630,4.0
631,9.0
632,6.0
633,7.0
634,10.0
635,10.0
636,8.0
637,7.0
638,10.0
639,10.0
640,5.0
641,6.0
642,10.0
643,4.0
644,10.0
645,6.0
646,10.0
647,10.0
648,6.0
649,10.0
650,10.0
651,10.0
652,10.0
653,10.0
654,7.0
655,10.0
656,10.0
657,7.0
658,6.0
659,10.0
660,10.0
661,10.0
662,10.0
663,9.0
664,10.0
665,10.0
666,5.0
667,8.0
668,9.0
669,10.0
670,9.0
671,4.0
672,9.0
673,8.0
674,9.0
675,10.0
676,6.0
677,9.0
678,10.0
679,7.0
680,7.0
681,10.0
682,10.0
683,10.0
684,10.0
685,7.0
686,10.0
687,10.0
688,10.0
689,6.0
690,8.0
691,8.0
692,9.0
693,9.0
694,10.0
695,10.0
696,6.0
697,5.0
698,6.0
699,10.0
700,10.0
701,7.0
702,2.0
703,6.0
704,10.0
705,10.0
706,5.0
707,9.0
708,7.0
709,2.0
710,10.0
711,9.0
712,3.0
713,10.0
714,10.0
715,9.0
716,6.0
717,10.0
718,9.0
719,7.0
720,10.0
721,8.0
722,10.0
723,6.0
724,4.0
725,9.0
726,6.0
727,10.0
728,10.0
729,9.0
730,8.0
731,10.0
732,7.0
733,4.0
734,8.0
735,7.0
736,6.0
737,9.0
738,9.0
739,7.0
740,6.0
741,10.0
742,10.0
743,8.0
744,8.0
745,8.0
746,10.0
747,8.0
748,7.0
749,9.0
750,6.0
751,7.0
752,9.0
753,5.0
754,6.0
755,6.0
756,9.0
757,9.0
758,10.0
759,6.0
760,10.0
761,10.0
762,9.0
763,7.0
764,2.0
765,6.0
766,10.0
767,9.0
768,6.0
769,6.0
770,10.0
771,9.0
772,10.0
773,4.0
774,10.0
775,10.0
776,4.0
777,8.0
778,6.0
779,10.0
780,5.0
781,4.0
782,10.0
783,10.0
784,10.0
785,2.0
786,7.0
787,10.0
788,10.0
789,10.0
790,10.0
791,6.0
792,10.0
793,10.0
794,9.0
795,4.0
796,10.0
797,10.0
798,9.0
799,5.0
800,10.0
801,7.0
802,8.0
803,9.0
804,9.0
805,6.0
806,10.0
807,10.0
808,6.0
809,10.0
810,10.0
811,10.0
812,10.0
813,10.0
814,10.0
815,9.0
816,9.0
817,10.0
818,8.0
819,10.0
820,6.0
821,8.0
822,6.0
823,10.0
824,8.0
825,9.0
826,9.0
827,10.0
828,9.0
829,10.0
830,6.0
831,10.0
832,10.0
833,10.0
834,6.0
835,9.0
836,7.0
837,6.0
838,10.0
839,9.0
840,6.0
841,10.0
842,9.0
843,9.0
844,10.0
845,8.0
846,10.0
847,5.0
848,10.0
849,7.0
850,6.0
851,8.0
852,10.0
853,10.0
854,10.0
855,10.0
856,10.0
857,10.0
858,10.0
859,10.0
860,10.0
861,10.0
862,10.0
863,10.0
864,10.0
865,5.0
866,6.0
867,10.0
868,10.0
869,10.0
870,10.0
871,10.0
872,7.0
873,10.0
874,10.0
875,10.0
876,9.0
877,8.0
878,10.0
879,10.0
880,10.0
881,6.0
882,7.0
883,10.0
884,6.0
885,10.0
886,10.0
887,10.0
888,10.0
889,6.0
890,9.0
891,9.0
892,5.0
893,6.0
894,8.0
895,6.0
896,9.0
897,6.0
898,8.0
899,3.0
900,10.0
901,10.0
902,9.0
903,10.0
904,8.0
905,7.0
906,10.0
907,6.0
908,5.0
909,10.0
910,5.0
911,8.0
912,8.0
913,8.0
914,10.0
915,10.0
916,10.0
917,10.0
918,9.0
919,10.0
920,10.0
921,9.0
922,10.0
923,10.0
924,10.0
925,10.0
926,10.0
927,10.0
928,10.0
929,10.0
930,10.0
931,10.0
932,6.0
933,10.0
934,6.0
935,10.0
936,7.0
937,10.0
938,6.0
939,10.0
940,2.0
941,10.0
942,7.0
943,9.0
944,10.0
945,10.0
946,10.0
947,6.0
948,10.0
949,10.0
950,6.0
951,10.0
952,10.0
953,4.0
954,10.0
955,6.0
956,10.0
957,10.0
958,10.0
959,10.0
960,10.0
961,10.0
962,6.0
963,10.0
964,10.0
965,6.0
966,6.0
967,10.0
968,10.0
969,10.0
970,10.0
971,7.0
972,10.0
973,10.0
974,10.0
975,10.0
976,10.0
977,10.0
978,7.0
979,10.0
980,10.0
981,10.0
982,10.0
983,10.0
984,10.0
985,10.0
986,10.0
987,10.0
988,6.0
989,10.0
990,10.0
991,10.0
992,10.0
993,10.0
994,6.0
995,10.0
996,10.0
997,6.0
998,10.0
999,6.0
1000,10.0
1001,10.0
1002,8.0
1003,6.0
1004,8.0
1005,4.0
1006,6.0
1007,3.0
1008,10.0
1009,6.0
1010,3.0
1011,10.0
1012,9.0
1013,8.0
1014,9.0
1015,4.0
1016,10.0
1017,10.0
1018,6.0
1019,6.0
1020,8.0
1021,8.0
1022,10.0
1023,5.0
1024,7.0
1025,3.0
1026,9.0
1027,10.0
1028,3.0
1029,9.0
1030,6.0
1031,10.0
1032,5.0
1033,6.0
1034,6.0
1035,8.0
1036,8.0
1037,8.0
1038,9.0
1039,4.0
1040,6.0
1041,10.0
1042,10.0
1043,7.0
1044,2.0
1045,8.0
1046,7.0
1047,2.0
1048,9.0
1049,8.0
1050,9.0
1051,9.0
1052,7.0
1053,5.0
1054,8.0
1055,2.0
1056,6.0
1057,10.0
1058,10.0
1059,4.0
1060,5.0
1061,5.0
1062,5.0
1063,8.0
1064,7.0
1065,5.0
1066,7.0
1067,8.0
1068,10.0
1069,8.0
1070,9.0
1071,7.0
1072,6.0
1073,9.0
1074,4.0
1075,6.0
1076,9.0
1077,9.0
1078,8.0
1079,8.0
1080,10.0
1081,8.0
1082,10.0
1083,3.0
1084,10.0
1085,10.0
1086,9.0
1087,2.0
1088,4.0
1089,8.0
1090,7.0
1091,6.0
1092,10.0
1093,6.0
1094,6.0
1095,8.0
1096,10.0
1097,9.0
1098,2.0
1099,10.0
1100,7.0
1101,10.0
1102,9.0
1103,7.0
1104,3.0
1105,7.0
1106,8.0
1107,8.0
1108,8.0
1109,6.0
1110,8.0
1111,8.0
1112,6.0
1113,6.0
1114,10.0
1115,10.0
1116,9.0
1117,9.0
1118,8.0
1119,7.0
1120,5.0
1121,9.0
1122,10.0
1123,8.0
1124,10.0
1125,10.0
1126,2.0
1127,10.0
1128,10.0
1129,10.0
1130,10.0
1131,8.0
1132,10.0
1133,9.0
1134,7.0
1135,10.0
1136,9.0
1137,9.0
1138,6.0
1139,10.0
1140,2.0
1141,5.0
1142,10.0
1143,9.0
1144,10.0
1145,10.0
1146,10.0
1147,10.0
1148,6.0
1149,6.0
1150,6.0
1151,10.0
1152,10.0
1153,10.0
1154,10.0
1155,10.0
1156,10.0
1157,6.0
1158,10.0
1159,4.0
1160,10.0
1161,10.0
1162,9.0
1163,9.0
1164,9.0
1165,4.0
1166,5.0
1167,4.0
1168,8.0
1169,7.0
1170,8.0
1171,2.0
1172,10.0
1173,8.0
1174,10.0
1175,8.0
1176,7.0
1177,10.0
1178,4.0
1179,10.0
1180,8.0
1181,3.0
1182,10.0
1183,7.0
1184,9.0
1185,4.0
1186,8.0
1187,9.0
1188,7.0
1189,3.0
1190,9.0
1191,10.0
1192,9.0
1193,6.0
1194,10.0
1195,5.0
1196,6.0
1197,3.0
1198,6.0
1199,8.0
1200,10.0
1201,6.0
1202,10.0
1203,7.0
1204,5.0
1205,6.0
1206,8.0
1207,10.0
1208,6.0
1209,10.0
1210,5.0
1211,10.0
1212,4.0
1213,10.0
1214,10.0
1215,3.0
1216,8.0
1217,7.0
1218,7.0
1219,10.0
1220,10.0
1221,8.0
1222,6.0
1223,10.0
1224,7.0
1225,9.0
1226,7.0
1227,8.0
1228,10.0
1229,6.0
1230,6.0
1231,7.0
1232,10.0
1233,4.0
1234,9.0
1235,7.0
1236,6.0
1237,10.0
1238,10.0
1239,10.0
1240,9.0
1241,5.0
1242,8.0
1243,6.0
1244,10.0
1245,8.0
1246,7.0
1247,8.0
1248,10.0
1249,7.0
1250,4.0
1251,8.0
1252,10.0
1253,9.0
1254,4.0
1255,8.0
1256,9.0
1257,6.0
1258,10.0
1259,7.0
1260,6.0
1261,5.0
1262,9.0
1263,8.0
1264,8.0
1265,8.0
1266,10.0
1267,10.0
1268,10.0
1269,9.0
1270,9.0
1271,5.0
1272,5.0
1273,9.0
1274,10.0
1275,9.0
1276,7.0
1277,10.0
1278,10.0
1279,6.0
1280,7.0
1281,10.0
1282,4.0
1283,10.0
1284,7.0
1285,10.0
1286,10.0
1287,9.0
1288,10.0
1289,10.0
1290,3.0
1291,7.0
1292,9.0
1293,9.0
1294,8.0
1295,10.0
1296,6.0
1297,9.0
1298,6.0
1299,6.0
1300,5.0
1301,3.0
1302,10.0
1303,10.0
1304,6.0
1305,9.0
1306,9.0
1307,9.0
1308,7.0
1309,10.0
1310,9.0
1311,8.0
1312,6.0
1313,9.0
1314,9.0
1315,10.0
1316,9.0
1317,10.0
1318,10.0
1319,10.0
1320,6.0
1321,6.0
1322,10.0
1323,9.0
1324,10.0
1325,6.0
1326,10.0
1327,8.0
1328,10.0
1329,10.0
1330,10.0
1331,6.0
1332,10.0
1333,9.0
1334,10.0
1335,9.0
1336,10.0
1337,5.0
1338,7.0
1339,5.0
1340,10.0
1341,8.0
1342,10.0
1343,8.0
1344,4.0
1345,9.0
1346,5.0
1347,10.0
1348,4.0
1349,8.0
1350,9.0
1351,6.0
1352,10.0
1353,10.0
1354,9.0
1355,9.0
1356,8.0
1357,4.0
1358,10.0
1359,5.0
1360,9.0
1361,9.0
1362,9.0
1363,10.0
1364,5.0
1365,8.0
1366,5.0
1367,6.0
1368,9.0
1369,4.0
1370,9.0
1371,10.0
1372,5.0
1373,6.0
1374,4.0
1375,8.0
1376,10.0
1377,5.0
1378,9.0
1379,3.0
1380,10.0
1381,9.0
1382,5.0
1383,5.0
1384,6.0
1385,6.0
1386,4.0
1387,5.0
1388,9.0
1389,2.0
1390,9.0
1391,9.0
1392,3.0
1393,9.0
1394,7.0
1395,10.0
1396,9.0
1397,6.0
1398,10.0
1399,5.0
1400,7.0
1401,7.0
1402,7.0
1403,9.0
1404,6.0
1405,9.0
1406,8.0
1407,8.0
1408,9.0
1409,8.0
1410,4.0
1411,6.0
1412,10.0
1413,6.0
1414,6.0
1415,4.0
1416,8.0
1417,8.0
1418,4.0
1419,6.0
1420,4.0
1421,10.0
1422,9.0
1423,8.0
1424,7.0
1425,8.0
1426,9.0
1427,7.0
1428,8.0
1429,8.0
1430,3.0
1431,5.0
1432,5.0
1433,6.0
1434,10.0
1435,10.0
1436,10.0
1437,9.0
1438,10.0
1439,10.0
1440,10.0
1441,7.0
1442,9.0
1443,10.0
1444,6.0
1445,10.0
1446,6.0
1447,10.0
1448,7.0
1449,9.0
1450,10.0
1451,4.0
1452,10.0
1453,5.0
1454,9.0
1455,9.0
1456,10.0
1457,6.0
1458,10.0
1459,10.0
1460,10.0
1461,9.0
1462,10.0
1463,10.0
1464,9.0
1465,7.0
1466,10.0
1467,10.0
1468,8.0
1469,10.0
1470,10.0
1471,10.0
1472,9.0
1473,10.0
1474,6.0
1475,6.0
1476,10.0
1477,9.0
1478,10.0
1479,10.0
1480,8.0
1481,10.0
1482,7.0
1483,10.0
1484,9.0
1485,10.0
1486,6.0
1487,10.0
1488,10.0
1489,6.0
1490,10.0
1491,3.0
1492,9.0
1493,6.0
1494,4.0
1495,10.0
1496,6.0
1497,8.0
1498,9.0
1499,9.0
1500,9.0
1501,6.0
1502,7.0
1503,7.0
1504,4.0
1505,10.0
1506,4.0
1507,10.0
1508,5.0
1509,8.0
1510,10.0
1511,10.0
1512,8.0
1513,7.0
1514,10.0
1515,10.0
1516,8.0
1517,10.0
1518,10.0
1519,10.0
1520,5.0
1521,9.0
1522,10.0
1523,6.0
1524,9.0
1525,9.0
1526,5.0
1527,9.0
1528,8.0
1529,8.0
1530,10.0
1531,6.0
1532,9.0
1533,8.0
1534,10.0
1535,10.0
1536,10.0
1537,9.0
1538,6.0
1539,6.0
1540,10.0
1541,10.0
1542,10.0
1543,9.0
1544,10.0
1545,3.0
1546,10.0
1547,9.0
1548,10.0
1549,9.0
1550,10.0
1551,10.0
1552,9.0
1553,10.0
1554,10.0
1555,10.0
1556,6.0
1557,10.0
1558,10.0
1559,10.0
1560,10.0
1561,7.0
1562,10.0
1563,10.0
1564,10.0
1565,10.0
1566,10.0
1567,4.0
1568,9.0
1569,9.0
1570,9.0
1571,9.0
1572,9.0
1573,10.0
1574,10.0
1575,7.0
1576,10.0
1577,8.0
1578,10.0
1579,8.0
1580,10.0
1581,10.0
1582,10.0
1583,10.0
1584,10.0
1585,10.0
1586,10.0
1587,10.0
1588,9.0
1589,10.0
1590,6.0
1591,10.0
1592,10.0
1593,9.0
1594,10.0
1595,6.0
1596,10.0
1597,8.0
1598,8.0
1599,4.0
1600,10.0
1601,10.0
1602,10.0
1603,10.0
1604,9.0
1605,10.0
1606,10.0
1607,10.0
1608,8.0
1609,7.0
1610,8.0
1611,7.0
1612,10.0
1613,10.0
1614,9.0
1615,9.0
1616,4.0
1617,9.0
1618,10.0
1619,8.0
1620,4.0
1621,6.0
1622,10.0
1623,9.0
1624,8.0
1625,10.0
1626,6.0
1627,8.0
1628,10.0
1629,6.0
1630,10.0
1631,8.0
1632,7.0
1633,3.0
1634,8.0
1635,7.0
1636,9.0
1637,8.0
1638,10.0
1639,8.0
1640,10.0
1641,2.0
1642,9.0
1643,3.0
1644,8.0
1645,10.0
1646,10.0
1647,10.0
1648,9.0
1649,8.0
1650,10.0
1651,10.0
1652,9.0
1653,9.0
1654,10.0
1655,10.0
1656,7.0
1657,5.0
1658,10.0
1659,6.0
1660,10.0
1661,10.0
1662,5.0
1663,9.0
1664,8.0
1665,9.0
1666,10.0
1667,10.0
1668,7.0
1669,8.0
1670,8.0
1671,9.0
1672,8.0
1673,9.0
1674,5.0
1675,10.0
1676,9.0
1677,7.0
1678,8.0
1679,10.0
1680,10.0
1681,6.0
1682,9.0
1683,8.0
1684,5.0
1685,10.0
1686,6.0
1687,8.0
1688,8.0
1689,8.0
1690,9.0
1691,9.0
1692,2.0
1693,2.0
1694,9.0
1695,10.0
1696,10.0
1697,6.0
1698,8.0
1699,6.0
1700,9.0
1701,9.0
1702,10.0
1703,4.0
1704,10.0
1705,5.0
1706,8.0
1707,10.0
1708,8.0
1709,9.0
1710,10.0
1711,9.0
1712,10.0
1713,10.0
1714,9.0
1715,10.0
1716,5.0
1717,10.0
1718,4.0
1719,8.0
1720,8.0
1721,6.0
1722,7.0
1723,9.0
1724,10.0
1725,10.0
1726,8.0
1727,8.0
1728,2.0
1729,4.0
1730,8.0
1731,10.0
1732,10.0
1733,8.0
1734,10.0
1735,10.0
1736,9.0
1737,10.0
1738,10.0
1739,8.0
1740,10.0
1741,9.0
1742,3.0
1743,10.0
1744,10.0
1745,10.0
1746,10.0
1747,10.0
1748,6.0
1749,10.0
1750,5.0
1751,6.0
1752,6.0
1753,9.0
1754,10.0
1755,5.0
1756,5.0
1757,5.0
1758,6.0
1759,9.0
1760,8.0
1761,10.0
1762,9.0
1763,10.0
1764,10.0
1765,6.0
1766,10.0
1767,10.0
1768,10.0
1769,6.0
1770,6.0
1771,5.0
1772,9.0
1773,10.0
1774,6.0
1775,10.0
1776,10.0
1777,10.0
1778,10.0
1779,10.0
1780,5.0
1781,10.0
1782,9.0
1783,10.0
1784,10.0
1785,6.0
1786,5.0
1787,9.0
1788,9.0
1789,3.0
1790,8.0
1791,5.0
1792,2.0
1793,9.0
1794,10.0
1795,10.0
1796,8.0
1797,9.0
1798,10.0
1799,8.0
1800,10.0
1801,8.0
1802,6.0
1803,8.0
1804,8.0
1805,9.0
1806,9.0
1807,9.0
1808,10.0
1809,8.0
1810,2.0
1811,10.0
1812,9.0
1813,10.0
1814,9.0
1815,2.0
1816,9.0
1817,10.0
1818,5.0
1819,9.0
1820,7.0
1821,2.0
1822,9.0
1823,8.0
1824,10.0
1825,9.0
1826,10.0
1827,10.0
1828,9.0
1829,6.0
1830,5.0
1831,10.0
1832,2.0
1833,5.0
1834,9.0
1835,9.0
1836,8.0
1837,7.0
1838,4.0
1839,3.0
1840,10.0
1841,7.0
1842,10.0
1843,9.0
1844,6.0
1845,4.0
1846,10.0
1847,6.0
1848,10.0
1849,10.0
1850,5.0
1851,10.0
1852,7.0
1853,2.0
1854,8.0
1855,4.0
1856,9.0
1857,9.0
1858,7.0
1859,9.0
1860,8.0
1861,2.0
1862,3.0
1863,9.0
1864,10.0
1865,6.0
1866,8.0
1867,2.0
1868,7.0
1869,10.0
1870,10.0
1871,10.0
1872,10.0
1873,6.0
1874,4.0
1875,8.0
1876,9.0
1877,8.0
1878,9.0
1879,10.0
1880,8.0
1881,8.0
1882,10.0
1883,7.0
1884,3.0
1885,10.0
1886,3.0
1887,8.0
1888,9.0
1889,10.0
1890,10.0
1891,9.0
1892,9.0
1893,10.0
1894,10.0
1895,9.0
1896,10.0
1897,10.0
1898,8.0
1899,10.0
1900,10.0
1901,10.0
1902,10.0
1903,10.0
1904,10.0
1905,6.0
1906,10.0
1907,10.0
1908,10.0
1909,8.0
1910,6.0
1911,8.0
1912,4.0
1913,6.0
1914,3.0
1915,10.0
1916,6.0
1917,3.0
1918,10.0
1919,9.0
1920,8.0
1921,9.0
1922,4.0
1923,10.0
1924,10.0
1925,6.0
1926,6.0
1927,8.0
1928,8.0
1929,10.0
1930,5.0
1931,7.0
1932,3.0
1933,9.0
1934,10.0
1935,3.0
1936,9.0
1937,6.0
1938,10.0
1939,5.0
1940,6.0
1941,6.0
1942,8.0
1943,8.0
1944,8.0
1945,9.0
1946,4.0
1947,6.0
1948,10.0
1949,10.0
1950,7.0
1951,2.0
1952,8.0
1953,7.0
1954,2.0
1955,9.0
1956,8.0
1957,9.0
1958,9.0
1959,7.0
1960,5.0
1961,8.0
1962,2.0
1963,6.0
1964,10.0
1965,10.0
1966,4.0
1967,5.0
1968,5.0
1969,5.0
1970,8.0
1971,7.0
1972,5.0
1973,7.0
1974,8.0
1975,10.0
1976,8.0
1977,9.0
1978,7.0
1979,6.0
1980,9.0
1981,4.0
1982,6.0
1983,9.0
1984,9.0
1985,8.0
1986,8.0
1987,10.0
1988,8.0
1989,10.0
1990,3.0
1991,10.0
1992,10.0
1993,9.0
1994,2.0
1995,4.0
1996,8.0
1997,7.0
1998,6.0
1999,10.0
2000,6.0
2001,6.0
2002,8.0
2003,10.0
2004,9.0
2005,2.0
2006,10.0
2007,7.0
2008,10.0
2009,9.0
2010,7.0
2011,3.0
2012,7.0
2013,8.0
2014,8.0
2015,8.0
2016,6.0
2017,8.0
2018,8.0
2019,6.0
2020,6.0
2021,10.0
2022,10.0
2023,9.0
2024,9.0
2025,8.0
2026,7.0
2027,5.0
2028,9.0
2029,10.0
2030,8.0
2031,10.0
2032,10.0
2033,2.0
2034,10.0
2035,10.0
2036,10.0
2037,10.0
2038,8.0
2039,10.0
2040,9.0
2041,7.0
2042,10.0
2043,9.0
2044,9.0
2045,6.0
2046,10.0
2047,2.0
2048,5.0
2049,10.0
2050,9.0
2051,10.0
2052,10.0
2053,10.0
2054,10.0
2055,6.0
2056,6.0
2057,6.0
2058,10.0
2059,10.0
2060,10.0
2061,10.0
2062,10.0
2063,10.0
2064,6.0
2065,10.0
2066,4.0
2067,10.0
2068,10.0
2069,10.0
2070,5.0
2071,8.0
2072,10.0
2073,8.0
2074,10.0
2075,10.0
2076,8.0
2077,10.0
2078,10.0
2079,10.0
2080,9.0
2081,4.0
2082,5.0
2083,5.0
2084,9.0
2085,8.0
2086,9.0
2087,8.0
2088,6.0
2089,9.0
2090,9.0
2091,9.0
2092,9.0
2093,9.0
2094,10.0
2095,10.0
2096,10.0
2097,9.0
2098,10.0
2099,3.0
2100,8.0
2101,10.0
2102,10.0
2103,4.0
2104,10.0
2105,6.0
2106,5.0
2107,9.0
2108,5.0
2109,10.0
2110,9.0
2111,10.0
2112,10.0
2113,9.0
2114,5.0
2115,8.0
2116,10.0
2117,8.0
2118,3.0
2119,8.0
2120,2.0
2121,6.0
2122,7.0
2123,10.0
2124,6.0
2125,8.0
2126,7.0
2127,10.0
2128,2.0
2129,5.0
2130,7.0
2131,9.0
2132,10.0
2133,8.0
2134,10.0
2135,10.0
2136,10.0
2137,9.0
2138,9.0
2139,6.0
